Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
Rule 1     Simulation -> LT SIMULATION GT M A A Program LT DIV SIMULATION GT
Rule 2     M -> LT MAP GT MapDetail LT DIV MAP GT
Rule 3     MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail
Rule 4     MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail
Rule 5     MapDetail -> empty
Rule 6     A -> LT ARMY GT ArmyDetail LT DIV ARMY GT
Rule 7     ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
Rule 8     ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
Rule 9     ArmyDetail -> empty
Rule 10    Program -> Declaration
Rule 11    Declaration -> FuncDecl
Rule 12    Declaration -> VarDecl
Rule 13    Declaration -> Statement
Rule 14    Declaration -> empty
Rule 15    VarDecl -> Type_ ID EQ Expression
Rule 16    Statement -> ExprStmt
Rule 17    Statement -> WhileStmt
Rule 18    Statement -> IfStmt
Rule 19    Statement -> PrintStmt
Rule 20    Statement -> ReturnStmt
Rule 21    Statement -> Block
Rule 22    Block -> OKEY Declaration CKEY
Rule 23    ExprStmt -> Expression SEMICOLOM
Rule 24    IfStmt -> IF OPP Expression CLP Statement
Rule 25    PrintStmt -> PRINT Expression SEMICOLOM
Rule 26    ReturnStmt -> RETURN Expression SEMICOLOM
Rule 27    WhileStmt -> WHILE OPP Expression CLP Statement
Rule 28    Expression -> Assignment
Rule 29    Assignment -> Type_ ID EQ Logic_or
Rule 30    Assignment -> Logic_or
Rule 31    Logic_or -> Logic_or OR Logic_and
Rule 32    Logic_or -> Logic_and
Rule 33    Logic_and -> Logic_and AND Equality
Rule 34    Logic_and -> Equality
Rule 35    Equality -> Equality NOTEQ Comparison
Rule 36    Equality -> Equality EQEQ Comparison
Rule 37    Equality -> Comparison
Rule 38    Comparison -> Comparison GT Term
Rule 39    Comparison -> Comparison LT Term
Rule 40    Comparison -> Comparison LTE Term
Rule 41    Comparison -> Comparison GTE Term
Rule 42    Comparison -> Term
Rule 43    Term -> Term MINUS Factor
Rule 44    Term -> Term PLUS Factor
Rule 45    Term -> Factor
Rule 46    Factor -> Factor STAR Unary
Rule 47    Factor -> Factor DIV Unary
Rule 48    Factor -> Unary
Rule 49    Unary -> NOT Unary
Rule 50    Unary -> MINUS Unary
Rule 51    Unary -> Call
Rule 52    Call -> Primary Arguments
Rule 53    Arguments -> empty
Rule 54    Primary -> TRUE
Rule 55    Primary -> FALSE
Rule 56    Primary -> NUMERIC
Rule 57    Primary -> NIL
Rule 58    Primary -> ID
Rule 59    Primary -> OPP Expression CLP
Rule 60    Arguments -> Expression Expression_aster
Rule 61    Expression_aster -> COMMA Expression Expression_aster
Rule 62    Expression_aster -> empty
Rule 63    FuncDecl -> FUNC Function
Rule 64    Function -> ID OPP Params CLP Block
Rule 65    Params -> Type_ ID ParamsAster
Rule 66    Params -> empty
Rule 67    ParamsAster -> COMMA Params ParamsAster
Rule 68    ParamsAster -> empty
Rule 69    Type_ -> INT
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AMOUNT               : 8
AND                  : 33
ARMY                 : 6 6
ARMY_name            : 7
CKEY                 : 22
CLP                  : 24 27 59 64
COL                  : 4
COMMA                : 61 67
DIV                  : 1 2 6 47
DOT                  : 
EQ                   : 3 4 7 8 15 29
EQEQ                 : 36
FALSE                : 55
FUNC                 : 63
GT                   : 1 1 2 2 6 6 38
GTE                  : 41
ID                   : 15 29 58 64 65
IF                   : 24
INT                  : 69
LT                   : 1 1 2 2 6 6 39
LTE                  : 40
MAP                  : 2 2
MINUS                : 43 50
NIL                  : 57
NOT                  : 49
NOTEQ                : 35
NUMERIC              : 3 4 7 8 56
OKEY                 : 22
OPP                  : 24 27 59 64
OR                   : 31
PLUS                 : 44
PRINT                : 25
RETURN               : 26
ROW                  : 3
SEMICOLOM            : 3 4 7 8 23 25 26
SIMULATION           : 1 1
STAR                 : 46
TRUE                 : 54
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

A                    : 1 1
Arguments            : 52
ArmyDetail           : 6 7 8
Assignment           : 28
Block                : 21 64
Call                 : 51
Comparison           : 35 36 37 38 39 40 41
Declaration          : 10 22
Equality             : 33 34 35 36
ExprStmt             : 16
Expression           : 15 23 24 25 26 27 59 60 61
Expression_aster     : 60 61
Factor               : 43 44 45 46 47
FuncDecl             : 11
Function             : 63
IfStmt               : 18
Logic_and            : 31 32 33
Logic_or             : 29 30 31
M                    : 1
MapDetail            : 2 3 4
Params               : 64 67
ParamsAster          : 65 67
Primary              : 52
PrintStmt            : 19
Program              : 1
ReturnStmt           : 20
Simulation           : 0
Statement            : 13 24 27
Term                 : 38 39 40 41 42 43 44
Type_                : 15 29 65
Unary                : 46 47 48 49 50
VarDecl              : 12
WhileStmt            : 17
empty                : 5 9 14 53 62 66 68

Parsing method: LALR

state 0

    (0) S' -> . Simulation
    (1) Simulation -> . LT SIMULATION GT M A A Program LT DIV SIMULATION GT

    LT              shift and go to state 2

    Simulation                     shift and go to state 1

state 1

    (0) S' -> Simulation .



state 2

    (1) Simulation -> LT . SIMULATION GT M A A Program LT DIV SIMULATION GT

    SIMULATION      shift and go to state 3


state 3

    (1) Simulation -> LT SIMULATION . GT M A A Program LT DIV SIMULATION GT

    GT              shift and go to state 4


state 4

    (1) Simulation -> LT SIMULATION GT . M A A Program LT DIV SIMULATION GT
    (2) M -> . LT MAP GT MapDetail LT DIV MAP GT

    LT              shift and go to state 5

    M                              shift and go to state 6

state 5

    (2) M -> LT . MAP GT MapDetail LT DIV MAP GT

    MAP             shift and go to state 7


state 6

    (1) Simulation -> LT SIMULATION GT M . A A Program LT DIV SIMULATION GT
    (6) A -> . LT ARMY GT ArmyDetail LT DIV ARMY GT

    LT              shift and go to state 8

    A                              shift and go to state 9

state 7

    (2) M -> LT MAP . GT MapDetail LT DIV MAP GT

    GT              shift and go to state 10


state 8

    (6) A -> LT . ARMY GT ArmyDetail LT DIV ARMY GT

    ARMY            shift and go to state 11


state 9

    (1) Simulation -> LT SIMULATION GT M A . A Program LT DIV SIMULATION GT
    (6) A -> . LT ARMY GT ArmyDetail LT DIV ARMY GT

    LT              shift and go to state 8

    A                              shift and go to state 12

state 10

    (2) M -> LT MAP GT . MapDetail LT DIV MAP GT
    (3) MapDetail -> . ROW EQ NUMERIC SEMICOLOM MapDetail
    (4) MapDetail -> . COL EQ NUMERIC SEMICOLOM MapDetail
    (5) MapDetail -> . empty
    (70) empty -> .

    ROW             shift and go to state 14
    COL             shift and go to state 15
    LT              reduce using rule 70 (empty -> .)

    MapDetail                      shift and go to state 13
    empty                          shift and go to state 16

state 11

    (6) A -> LT ARMY . GT ArmyDetail LT DIV ARMY GT

    GT              shift and go to state 17


state 12

    (1) Simulation -> LT SIMULATION GT M A A . Program LT DIV SIMULATION GT
    (10) Program -> . Declaration
    (11) Declaration -> . FuncDecl
    (12) Declaration -> . VarDecl
    (13) Declaration -> . Statement
    (14) Declaration -> . empty
    (63) FuncDecl -> . FUNC Function
    (15) VarDecl -> . Type_ ID EQ Expression
    (16) Statement -> . ExprStmt
    (17) Statement -> . WhileStmt
    (18) Statement -> . IfStmt
    (19) Statement -> . PrintStmt
    (20) Statement -> . ReturnStmt
    (21) Statement -> . Block
    (70) empty -> .
    (69) Type_ -> . INT
    (23) ExprStmt -> . Expression SEMICOLOM
    (27) WhileStmt -> . WHILE OPP Expression CLP Statement
    (24) IfStmt -> . IF OPP Expression CLP Statement
    (25) PrintStmt -> . PRINT Expression SEMICOLOM
    (26) ReturnStmt -> . RETURN Expression SEMICOLOM
    (22) Block -> . OKEY Declaration CKEY
    (28) Expression -> . Assignment
    (29) Assignment -> . Type_ ID EQ Logic_or
    (30) Assignment -> . Logic_or
    (31) Logic_or -> . Logic_or OR Logic_and
    (32) Logic_or -> . Logic_and
    (33) Logic_and -> . Logic_and AND Equality
    (34) Logic_and -> . Equality
    (35) Equality -> . Equality NOTEQ Comparison
    (36) Equality -> . Equality EQEQ Comparison
    (37) Equality -> . Comparison
    (38) Comparison -> . Comparison GT Term
    (39) Comparison -> . Comparison LT Term
    (40) Comparison -> . Comparison LTE Term
    (41) Comparison -> . Comparison GTE Term
    (42) Comparison -> . Term
    (43) Term -> . Term MINUS Factor
    (44) Term -> . Term PLUS Factor
    (45) Term -> . Factor
    (46) Factor -> . Factor STAR Unary
    (47) Factor -> . Factor DIV Unary
    (48) Factor -> . Unary
    (49) Unary -> . NOT Unary
    (50) Unary -> . MINUS Unary
    (51) Unary -> . Call
    (52) Call -> . Primary Arguments
    (54) Primary -> . TRUE
    (55) Primary -> . FALSE
    (56) Primary -> . NUMERIC
    (57) Primary -> . NIL
    (58) Primary -> . ID
    (59) Primary -> . OPP Expression CLP

    FUNC            shift and go to state 24
    LT              reduce using rule 70 (empty -> .)
    INT             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
